FRANCE,https://en.wikipedia.org/wiki/2019%E2%80%9320_Ligue_1
CYPRUS,https://en.wikipedia.org/wiki/2019%E2%80%9320_Cypriot_First_Division
SERBIA,https://en.wikipedia.org/wiki/2019%E2%80%9320_Serbian_SuperLiga
SWEDEN,https://en.wikipedia.org/wiki/2019_Allsvenskan
BRAZIL,https://en.wikipedia.org/wiki/2019_Campeonato_Brasileiro_S%C3%A9rie_A
URUGUAY,https://en.wikipedia.org/wiki/2019_Uruguayan_Primera_Divisi%C3%B3n_season
COLOMBIA,https://en.wikipedia.org/wiki/2019_Categor%C3%ADa_Primera_A_season
MEXICO,https://en.wikipedia.org/wiki/2019%E2%80%9320_Liga_MX_season
CHILE,https://en.wikipedia.org/wiki/2019_Chilean_Primera_Divisi%C3%B3n
JAPAN,https://en.wikipedia.org/wiki/2019_in_Japanese_football
SOUTH KOREA,https://en.wikipedia.org/wiki/2019_K_League_1
QATAR,https://en.wikipedia.org/wiki/2019%E2%80%9320_Qatar_Stars_League
EGYPT,https://en.wikipedia.org/wiki/2019%E2%80%9320_Egyptian_Premier_League
TUNISIA,https://en.wikipedia.org/wiki/2019%E2%80%9320_Tunisian_Ligue_Professionnelle_1
ALGERIA,https://en.wikipedia.org/wiki/2019%E2%80%9320_in_Algerian_football
GHANA,https://en.wikipedia.org/wiki/2019%E2%80%9320_Ghana_Premier_League
